fecha,baseline,m0,m1,m6
1999-01-01,764.7440802416287,764.7440802416285,NA,NA
1999-02-01,795.9253424466984,795.9253424466981,NA,NA
1999-03-01,823.8031358338256,823.8031358338258,NA,NA
1999-04-01,820.3599882305267,820.3599882305269,NA,NA
1999-05-01,815.5629397295476,815.5629397295478,NA,NA
1999-06-01,790.7635369260562,790.7635369260562,NA,NA
1999-07-01,799.1807077079794,799.1807077079794,NA,NA
1999-08-01,805.4989682930991,805.4989682930991,NA,NA
1999-09-01,821.3777489816033,821.3777489816032,NA,NA
1999-10-01,825.1286637358818,825.1286637358824,NA,NA
1999-11-01,826.2847861875562,826.2847861875554,NA,NA
1999-12-01,830.3427910465839,830.3427910465841,NA,NA
2000-01-01,829.4017736957679,829.4017736957666,NA,NA
2000-02-01,856.3871250095972,856.3871250095967,NA,NA
2000-03-01,887.3109117581481,887.3109117581487,NA,NA
2000-04-01,892.5132696620128,892.5132696620122,NA,NA
2000-05-01,890.2427999330332,890.2427999330331,NA,NA
2000-06-01,893.0945464903592,893.0945464903589,NA,NA
2000-07-01,909.190382099061,909.1903820990609,NA,NA
2000-08-01,912.4004660551719,912.4004660551719,NA,NA
2000-09-01,916.407179145362,916.4071791453617,NA,NA
2000-10-01,920.9318226915492,920.9318226915493,NA,NA
2000-11-01,924.5636725105563,924.5636725105563,NA,NA
2000-12-01,927.1903569413614,927.1903569413613,NA,NA
2001-01-01,934.2113349407068,934.2113349407069,NA,NA
2001-02-01,980.3298177357887,980.3298177357887,NA,NA
2001-03-01,986.5377421162153,986.5377421162175,NA,NA
2001-04-01,996.932402976656,996.932402976656,NA,NA
2001-05-01,1002.0363164118394,1002.0363164118395,NA,NA
2001-06-01,999.729678124313,999.729678124313,NA,NA
2001-07-01,1003.7259364423136,1003.7259364423137,NA,NA
2001-08-01,1011.1935127441559,1011.1935127441561,NA,NA
2001-09-01,1016.974545420966,1016.974545420966,NA,NA
2001-10-01,1032.9462652846762,1032.946265284676,NA,NA
2001-11-01,1039.7942718742784,1039.7942718742788,NA,NA
2001-12-01,1040.1766509110964,1040.1766509110962,NA,NA
2002-01-01,1061.9174218172602,1061.9174218172602,NA,NA
2002-02-01,1090.8506149821178,1090.8506149821178,NA,NA
2002-03-01,1065.8493842528162,1065.8493842528162,NA,NA
2002-04-01,1057.4920542732877,1057.492054273288,NA,NA
2002-05-01,1055.6070307815833,1055.6070307815833,NA,NA
2002-06-01,1057.4046427653211,1057.4046427653211,NA,NA
2002-07-01,1062.169862428574,1062.1698624285743,NA,NA
2002-08-01,1066.2501633963855,1066.2501633963855,NA,NA
2002-09-01,1083.6667700647827,1083.6667700647827,NA,NA
2002-10-01,1109.589663470375,1109.589663470375,NA,NA
2002-11-01,1167.2406342428649,1167.2406342428649,NA,NA
2002-12-01,1200.4220761423883,1200.4220761423887,NA,NA
2003-01-01,1228.9839654328434,1228.9839654328441,NA,NA
2003-02-01,1262.10014846751,1262.100148467512,NA,NA
2003-03-01,1274.9296859986412,1274.9296859986441,NA,NA
2003-04-01,1288.5842799266675,1288.5842799266682,NA,NA
2003-05-01,1290.5423012901924,1290.5423012901915,NA,NA
2003-06-01,1278.3710868714015,1278.3710868714013,NA,NA
2003-07-01,1268.3027172519191,1268.3027172519191,NA,NA
2003-08-01,1262.6002158842027,1262.6002158842027,NA,NA
2003-09-01,1258.2138681195072,1258.2138681195004,NA,NA
