ciudad,articulo,subclase_ipc,method,ipc_last_date,issue
BOGOTÁ D.C.,ACEITE DE GIRASOL,011501,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,ACEITE DE SOYA O DE MAÍZ,011501,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,AGUACATE,011609,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,AJO,011716,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,ARRACACHA,011712,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,ARROZ INTEGRAL,011101,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,ARROZ PARA SECO,011101,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,ARROZ PARA SOPA,011101,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,ARVEJA FRESCA,011716,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,ARVEJA SECA,011716,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,ARVEJA TARRO,011703,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,AVENA HOJUELAS,011103,producto,2025-06-01,NA
BOGOTÁ D.C.,AVENA MOLIDA,011103,producto,2025-06-01,NA
BOGOTÁ D.C.,AZÚCAR NATURAL O MORENA,011801,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,AZÚCAR REFINADA,011801,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,BANANOS,011606,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,CAFÉ MOLIDO,012101,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,CAMARONES O VARIEDAD DISPONIBLE,011303,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,CARNE DE CERDO CON HUESO,011202,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,CARNE DE CERDO SIN HUESO,011202,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,CARNE DE RES CON HUESO,011201,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,CARNE DE RES SIN HUESO,011201,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,CEBOLLA CABEZONA,011714,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,CEBOLLA LARGA,011714,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,CURUBAS,011609,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,FECULA DE MAÍZ,011105,producto,2025-06-01,NA
BOGOTÁ D.C.,FRÍJOL FRESCO,011716,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,FRÍJOL SECO,011716,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,FRÍJOL TARRO,011703,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,GARBANZO,011702,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,GUAYABAS,011609,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,HABICHUELAS FRESCAS,011716,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,HARINA DE TRIGO,011105,producto,2025-06-01,NA
BOGOTÁ D.C.,HARINA PRECOCIDA,011106,producto,2025-06-01,NA
BOGOTÁ D.C.,HUEVOS,011405,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,LECHE EN POLVO ENTERA,011401,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,LECHE EN POLVO LACTANTE,011401,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,LECHE LARGA VIDA,011401,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,LECHE PASTEURIZADA,011401,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,LECHUGA,011716,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,LENTEJAS,011702,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,LIMONES,011609,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,LULOS,011609,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,MANTECA VEGETAL,011505,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,MANZANAS,011609,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,MARACUYA,011609,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,MORAS,011608,gasto_basico,2025-06-01,NA
BOGOTÁ D.C.,NARANJAS,011605,gasto_basico,2025-06-01,NA
