ciudad,articulo,fecha,subclase_ipc,method,precio_500g
BOGOTÁ D.C.,ARRACACHA,2019-04-01,011712,BASE,2294.1069431354067
BOGOTÁ D.C.,ARRACACHA,2019-05-01,011712,BASE,2328.3473452717562
BOGOTÁ D.C.,ARRACACHA,2019-06-01,011712,BASE,2306.6000628338047
BOGOTÁ D.C.,ARRACACHA,2019-07-01,011712,BASE,2442.4049010367576
BOGOTÁ D.C.,ARRACACHA,2019-08-01,011712,BASE,2491.6833176248824
BOGOTÁ D.C.,ARRACACHA,2019-09-01,011712,BASE,2739.4635249764374
BOGOTÁ D.C.,ARRACACHA,2019-10-01,011712,BASE,2754.732893496701
BOGOTÁ D.C.,ARRACACHA,2019-11-01,011712,BASE,2631.4211749921456
BOGOTÁ D.C.,ARRACACHA,2019-12-01,011712,BASE,2502.0942507068808
BOGOTÁ D.C.,ARRACACHA,2020-01-01,011712,BASE,2576.3589066918003
BOGOTÁ D.C.,ARRACACHA,2020-02-01,011712,BASE,2522.684762802388
BOGOTÁ D.C.,ARRACACHA,2020-03-01,011712,BASE,2637.667734841345
BOGOTÁ D.C.,ARRACACHA,2020-04-01,011712,BASE,2456.286145146089
BOGOTÁ D.C.,ARRACACHA,2020-05-01,011712,BASE,2503.7137291863023
BOGOTÁ D.C.,ARRACACHA,2020-06-01,011712,BASE,2571.5004712535347
BOGOTÁ D.C.,ARRACACHA,2020-07-01,011712,BASE,2618.696701225259
BOGOTÁ D.C.,ARRACACHA,2020-08-01,011712,BASE,2583.2995287464655
BOGOTÁ D.C.,ARRACACHA,2020-09-01,011712,BASE,2569.6496387056236
BOGOTÁ D.C.,ARRACACHA,2020-10-01,011712,BASE,2587.9266101162425
BOGOTÁ D.C.,ARRACACHA,2020-11-01,011712,BASE,2368.3715991203267
BOGOTÁ D.C.,ARRACACHA,2020-12-01,011712,BASE,2259.40383286208
BOGOTÁ D.C.,ARRACACHA,2021-01-01,011712,BASE,2270.046120012567
BOGOTÁ D.C.,ARRACACHA,2021-02-01,011712,BASE,2291.7934024505184
BOGOTÁ D.C.,ARRACACHA,2021-03-01,011712,BASE,2173.8028275212064
BOGOTÁ D.C.,ARRACACHA,2021-04-01,011712,BASE,2001.2126924285265
BOGOTÁ D.C.,ARRACACHA,2021-05-01,011712,BASE,2394.051900722589
BOGOTÁ D.C.,ARRACACHA,2021-06-01,011712,BASE,2288.785799560164
BOGOTÁ D.C.,ARRACACHA,2021-07-01,011712,BASE,2039.3861137291865
BOGOTÁ D.C.,ARRACACHA,2021-08-01,011712,BASE,1983.861137291863
BOGOTÁ D.C.,ARRACACHA,2021-09-01,011712,BASE,2039.848821866164
BOGOTÁ D.C.,ARRACACHA,2021-10-01,011712,BASE,2041.0055922086083
BOGOTÁ D.C.,ARRACACHA,2021-11-01,011712,BASE,2084.962865221489
BOGOTÁ D.C.,ARRACACHA,2021-12-01,011712,BASE,2050.491109016651
BOGOTÁ D.C.,ARRACACHA,2022-01-01,011712,BASE,2293.875589066918
BOGOTÁ D.C.,ARRACACHA,2022-02-01,011712,BASE,2362.125039271128
BOGOTÁ D.C.,ARRACACHA,2022-03-01,011712,BASE,2467.8538485705312
BOGOTÁ D.C.,ARRACACHA,2022-04-01,011712,BASE,2619.6221174992147
BOGOTÁ D.C.,ARRACACHA,2022-05-01,011712,BASE,2695.5062519635567
BOGOTÁ D.C.,ARRACACHA,2022-06-01,011712,BASE,2728.8212378259504
BOGOTÁ D.C.,ARRACACHA,2022-07-01,011712,BASE,2928.7111530003144
BOGOTÁ D.C.,ARRACACHA,2022-08-01,011712,BASE,3331.035878102419
BOGOTÁ D.C.,ARRACACHA,2022-09-01,011712,BASE,3887.4424128180963
BOGOTÁ D.C.,ARRACACHA,2022-10-01,011712,BASE,4270.796104304116
BOGOTÁ D.C.,ARRACACHA,2022-11-01,011712,BASE,4461.6632108074145
BOGOTÁ D.C.,ARRACACHA,2022-12-01,011712,BASE,4743.683820295319
BOGOTÁ D.C.,ARRACACHA,2023-01-01,011712,BASE,5028.943386742068
BOGOTÁ D.C.,ARRACACHA,2023-02-01,011712,BASE,4871.159912032674
BOGOTÁ D.C.,ARRACACHA,2023-03-01,011712,BASE,5100.66314797361
BOGOTÁ D.C.,ARRACACHA,2023-04-01,011712,BASE,5070.124410933082
BOGOTÁ D.C.,ARRACACHA,2023-05-01,011712,BASE,4989.150486961986
BOGOTÁ D.C.,ARRACACHA,2023-06-01,011712,BASE,4855.1964813069435
BOGOTÁ D.C.,ARRACACHA,2023-07-01,011712,BASE,4738.594030788565
BOGOTÁ D.C.,ARRACACHA,2023-08-01,011712,BASE,4833.91190700597
BOGOTÁ D.C.,ARRACACHA,2023-09-01,011712,BASE,4893.601256676092
BOGOTÁ D.C.,ARRACACHA,2023-10-01,011712,BASE,4832.986490732014
BOGOTÁ D.C.,ARRACACHA,2023-11-01,011712,BASE,4859.360854539742
BOGOTÁ D.C.,ARRACACHA,2023-12-01,011712,BASE,4745.997360980207
BOGOTÁ D.C.,ARRACACHA,2024-01-01,011712,BASE,4908.870625196356
BOGOTÁ D.C.,ARRACACHA,2024-02-01,011712,BASE,4685.613949104619
BOGOTÁ D.C.,ARRACACHA,2024-03-01,011712,BASE,4602.326484448634
BOGOTÁ D.C.,ARRACACHA,2024-04-01,011712,BASE,4900.310524662268
BOGOTÁ D.C.,ARRACACHA,2024-05-01,011712,BASE,4791.805466540999
BOGOTÁ D.C.,ARRACACHA,2024-06-01,011712,BASE,4498.217153628652
BOGOTÁ D.C.,ARRACACHA,2024-07-01,011712,BASE,4412.38479421929
BOGOTÁ D.C.,ARRACACHA,2024-08-01,011712,BASE,3993.4025761859884
BOGOTÁ D.C.,ARRACACHA,2024-09-01,011712,BASE,3647.2968897266733
BOGOTÁ D.C.,ARRACACHA,2024-10-01,011712,BASE,3123.9739868049014
BOGOTÁ D.C.,ARRACACHA,2024-11-01,011712,BASE,2767.9200754005656
BOGOTÁ D.C.,ARRACACHA,2024-12-01,011712,BASE,2523.378825007854
BOGOTÁ D.C.,ARROZ INTEGRAL,2019-01-01,011101,D_city,1998.022153466952
BOGOTÁ D.C.,ARROZ INTEGRAL,2019-02-01,011101,D_city,2013.3371474293924
BOGOTÁ D.C.,ARROZ INTEGRAL,2019-03-01,011101,D_city,2019.3913994247382
BOGOTÁ D.C.,ARROZ INTEGRAL,2019-04-01,011101,D_city,2019.5506614080707
BOGOTÁ D.C.,ARROZ INTEGRAL,2019-05-01,011101,D_city,2023.5312062258627
BOGOTÁ D.C.,ARROZ INTEGRAL,2019-06-01,011101,D_city,2043.087510276991
BOGOTÁ D.C.,ARROZ INTEGRAL,2019-07-01,011101,D_city,2092.0151951830503
BOGOTÁ D.C.,ARROZ INTEGRAL,2019-08-01,011101,D_city,2132.966520745225
BOGOTÁ D.C.,ARROZ INTEGRAL,2019-09-01,011101,D_city,2135.9514904011116
BOGOTÁ D.C.,ARROZ INTEGRAL,2019-10-01,011101,D_city,2134.8518843913444
BOGOTÁ D.C.,ARROZ INTEGRAL,2019-11-01,011101,D_city,2177.7904727434325
BOGOTÁ D.C.,ARROZ INTEGRAL,2019-12-01,011101,D_city,2276.0494320018647
BOGOTÁ D.C.,ARROZ INTEGRAL,2020-01-01,011101,D_city,2413.138048931532
BOGOTÁ D.C.,ARROZ INTEGRAL,2020-02-01,011101,D_city,2515.646214001724
BOGOTÁ D.C.,ARROZ INTEGRAL,2020-03-01,011101,D_city,2604.427821689637
BOGOTÁ D.C.,ARROZ INTEGRAL,2020-04-01,011101,D_city,2661.1194201657645
BOGOTÁ D.C.,ARROZ INTEGRAL,2020-05-01,011101,D_city,2671.827339408641
BOGOTÁ D.C.,ARROZ INTEGRAL,2020-06-01,011101,D_city,2667.2182839408697
BOGOTÁ D.C.,ARROZ INTEGRAL,2020-07-01,011101,D_city,2597.5446081476366
BOGOTÁ D.C.,ARROZ INTEGRAL,2020-08-01,011101,D_city,2495.1071752656785
BOGOTÁ D.C.,ARROZ INTEGRAL,2020-09-01,011101,D_city,2438.864101028509
BOGOTÁ D.C.,ARROZ INTEGRAL,2020-10-01,011101,D_city,2389.941980535365
BOGOTÁ D.C.,ARROZ INTEGRAL,2020-11-01,011101,D_city,2390.2475512070287
BOGOTÁ D.C.,ARROZ INTEGRAL,2020-12-01,011101,D_city,2368.9873753044194
BOGOTÁ D.C.,ARROZ INTEGRAL,2021-01-01,011101,D_city,2364.852255663603
BOGOTÁ D.C.,ARROZ INTEGRAL,2021-02-01,011101,D_city,2355.3500426387945
BOGOTÁ D.C.,ARROZ INTEGRAL,2021-03-01,011101,D_city,2326.9402424421414
BOGOTÁ D.C.,ARROZ INTEGRAL,2021-04-01,011101,D_city,2314.0124534520796
BOGOTÁ D.C.,ARROZ INTEGRAL,2021-05-01,011101,D_city,2333.243807526387
BOGOTÁ D.C.,ARROZ INTEGRAL,2021-06-01,011101,D_city,2320.016848349231
BOGOTÁ D.C.,ARROZ INTEGRAL,2021-07-01,011101,D_city,2280.37825454017
BOGOTÁ D.C.,ARROZ INTEGRAL,2021-08-01,011101,D_city,2220.832610302103
BOGOTÁ D.C.,ARROZ INTEGRAL,2021-09-01,011101,D_city,2183.4164777933947
BOGOTÁ D.C.,ARROZ INTEGRAL,2021-10-01,011101,D_city,2102.9021571347553
BOGOTÁ D.C.,ARROZ INTEGRAL,2021-11-01,011101,D_city,2073.0479911903526
BOGOTÁ D.C.,ARROZ INTEGRAL,2021-12-01,011101,D_city,2072.5732644344366
BOGOTÁ D.C.,ARROZ INTEGRAL,2022-01-01,011101,D_city,2097.854862441798
BOGOTÁ D.C.,ARROZ INTEGRAL,2022-02-01,011101,D_city,2141.1334706171756
BOGOTÁ D.C.,ARROZ INTEGRAL,2022-03-01,011101,D_city,2267.540473710797
BOGOTÁ D.C.,ARROZ INTEGRAL,2022-04-01,011101,D_city,2390.4003329334128
BOGOTÁ D.C.,ARROZ INTEGRAL,2022-05-01,011101,D_city,2527.256619852773
BOGOTÁ D.C.,ARROZ INTEGRAL,2022-06-01,011101,D_city,2612.502401507165
BOGOTÁ D.C.,ARROZ INTEGRAL,2022-07-01,011101,D_city,2631.02082087436
BOGOTÁ D.C.,ARROZ INTEGRAL,2022-08-01,011101,D_city,2658.291949692154
BOGOTÁ D.C.,ARROZ INTEGRAL,2022-09-01,011101,D_city,2689.650428309264
BOGOTÁ D.C.,ARROZ INTEGRAL,2022-10-01,011101,D_city,2735.411841412344
BOGOTÁ D.C.,ARROZ INTEGRAL,2022-11-01,011101,D_city,2802.307578636656
BOGOTÁ D.C.,ARROZ INTEGRAL,2022-12-01,011101,D_city,2906.7274421047955
BOGOTÁ D.C.,ARROZ INTEGRAL,2023-01-01,011101,D_city,2955.836138706367
BOGOTÁ D.C.,ARROZ INTEGRAL,2023-02-01,011101,D_city,2993.4755540108326
BOGOTÁ D.C.,ARROZ INTEGRAL,2023-03-01,011101,D_city,3001.4227674554068
BOGOTÁ D.C.,ARROZ INTEGRAL,2023-04-01,011101,D_city,3016.580349481291
BOGOTÁ D.C.,ARROZ INTEGRAL,2023-05-01,011101,D_city,3029.125284030203
BOGOTÁ D.C.,ARROZ INTEGRAL,2023-06-01,011101,D_city,3000.411592115095
BOGOTÁ D.C.,ARROZ INTEGRAL,2023-07-01,011101,D_city,2991.596362419883
BOGOTÁ D.C.,ARROZ INTEGRAL,2023-08-01,011101,D_city,2982.0513581873875
BOGOTÁ D.C.,ARROZ INTEGRAL,2023-09-01,011101,D_city,2980.8938767608156
BOGOTÁ D.C.,ARROZ INTEGRAL,2023-10-01,011101,D_city,2988.4155292032797
BOGOTÁ D.C.,ARROZ INTEGRAL,2023-11-01,011101,D_city,2987.692496240468
BOGOTÁ D.C.,ARROZ INTEGRAL,2023-12-01,011101,D_city,2974.960044773
BOGOTÁ D.C.,ARROZ INTEGRAL,2024-01-01,011101,D_city,2988.560130623331
BOGOTÁ D.C.,ARROZ INTEGRAL,2024-02-01,011101,D_city,3030.4223046508127
BOGOTÁ D.C.,ARROZ INTEGRAL,2024-03-01,011101,D_city,3011.674238813358
BOGOTÁ D.C.,ARROZ INTEGRAL,2024-04-01,011101,D_city,3010.375232900196
BOGOTÁ D.C.,ARROZ INTEGRAL,2024-05-01,011101,D_city,3011.096919898903
BOGOTÁ D.C.,ARROZ INTEGRAL,2024-06-01,011101,D_city,3026.0983702283766
BOGOTÁ D.C.,ARROZ INTEGRAL,2024-07-01,011101,D_city,3018.888427138611
BOGOTÁ D.C.,ARROZ INTEGRAL,2024-08-01,011101,D_city,2987.403270983828
BOGOTÁ D.C.,ARROZ INTEGRAL,2024-09-01,011101,D_city,2954.3861173951477
BOGOTÁ D.C.,ARROZ INTEGRAL,2024-10-01,011101,D_city,2967.430011137098
BOGOTÁ D.C.,ARROZ INTEGRAL,2024-11-01,011101,D_city,2965.691642697526
BOGOTÁ D.C.,ARROZ INTEGRAL,2024-12-01,011101,D_city,2962.648893582905
BOGOTÁ D.C.,ARROZ PARA SECO,2019-01-01,011101,D_city,1389.1623349501672
BOGOTÁ D.C.,ARROZ PARA SECO,2019-02-01,011101,D_city,1403.9571151178898
BOGOTÁ D.C.,ARROZ PARA SECO,2019-03-01,011101,D_city,1409.8177713030118
BOGOTÁ D.C.,ARROZ PARA SECO,2019-04-01,011101,D_city,1409.972032581032
BOGOTÁ D.C.,ARROZ PARA SECO,2019-05-01,011101,D_city,1413.8291215554736
BOGOTÁ D.C.,ARROZ PARA SECO,2019-06-01,011101,D_city,1432.8215323540003
BOGOTÁ D.C.,ARROZ PARA SECO,2019-07-01,011101,D_city,1480.6465993532638
BOGOTÁ D.C.,ARROZ PARA SECO,2019-08-01,011101,D_city,1521.0099531133196
BOGOTÁ D.C.,ARROZ PARA SECO,2019-09-01,011101,D_city,1523.9638906023465
BOGOTÁ D.C.,ARROZ PARA SECO,2019-10-01,011101,D_city,1522.8755300873993
BOGOTÁ D.C.,ARROZ PARA SECO,2019-11-01,011101,D_city,1565.5356284361296
BOGOTÁ D.C.,ARROZ PARA SECO,2019-12-01,011101,D_city,1664.381719065099
BOGOTÁ D.C.,ARROZ PARA SECO,2020-01-01,011101,D_city,1805.0659450605283
BOGOTÁ D.C.,ARROZ PARA SECO,2020-02-01,011101,D_city,1912.315006943654
BOGOTÁ D.C.,ARROZ PARA SECO,2020-03-01,011101,D_city,2006.58342305586
BOGOTÁ D.C.,ARROZ PARA SECO,2020-04-01,011101,D_city,2067.4359265342705
BOGOTÁ D.C.,ARROZ PARA SECO,2020-05-01,011101,D_city,2078.986579752817
BOGOTÁ D.C.,ARROZ PARA SECO,2020-06-01,011101,D_city,2074.012580233114
BOGOTÁ D.C.,ARROZ PARA SECO,2020-07-01,011101,D_city,1999.2296650090914
BOGOTÁ D.C.,ARROZ PARA SECO,2020-08-01,011101,D_city,1890.687961496993
BOGOTÁ D.C.,ARROZ PARA SECO,2020-09-01,011101,D_city,1831.8190167488642
BOGOTÁ D.C.,ARROZ PARA SECO,2020-10-01,011101,D_city,1781.0383642960896
BOGOTÁ D.C.,ARROZ PARA SECO,2020-11-01,011101,D_city,1781.3543038734965
BOGOTÁ D.C.,ARROZ PARA SECO,2020-12-01,011101,D_city,1759.4101033813135
BOGOTÁ D.C.,ARROZ PARA SECO,2021-01-01,011101,D_city,1755.150774262747
BOGOTÁ D.C.,ARROZ PARA SECO,2021-02-01,011101,D_city,1745.3740702998234
BOGOTÁ D.C.,ARROZ PARA SECO,2021-03-01,011101,D_city,1716.2348045548808
BOGOTÁ D.C.,ARROZ PARA SECO,2021-04-01,011101,D_city,1703.0205307807576
BOGOTÁ D.C.,ARROZ PARA SECO,2021-05-01,011101,D_city,1722.6883904751282
BOGOTÁ D.C.,ARROZ PARA SECO,2021-06-01,011101,D_city,1709.1544384216445
BOGOTÁ D.C.,ARROZ PARA SECO,2021-07-01,011101,D_city,1668.7750772880463
BOGOTÁ D.C.,ARROZ PARA SECO,2021-08-01,011101,D_city,1608.6268804898614
BOGOTÁ D.C.,ARROZ PARA SECO,2021-09-01,011101,D_city,1571.1494656129971
BOGOTÁ D.C.,ARROZ PARA SECO,2021-10-01,011101,D_city,1491.347640914624
BOGOTÁ D.C.,ARROZ PARA SECO,2021-11-01,011101,D_city,1462.0548251311166
BOGOTÁ D.C.,ARROZ PARA SECO,2021-12-01,011101,D_city,1461.5903371935303
BOGOTÁ D.C.,ARROZ PARA SECO,2022-01-01,011101,D_city,1486.383865357102
BOGOTÁ D.C.,ARROZ PARA SECO,2022-02-01,011101,D_city,1529.095796265717
BOGOTÁ D.C.,ARROZ PARA SECO,2022-03-01,011101,D_city,1655.7553406708273
BOGOTÁ D.C.,ARROZ PARA SECO,2022-04-01,011101,D_city,1781.512275797663
BOGOTÁ D.C.,ARROZ PARA SECO,2022-05-01,011101,D_city,1924.5707784507358
BOGOTÁ D.C.,ARROZ PARA SECO,2022-06-01,011101,D_city,2015.2195908393387
BOGOTÁ D.C.,ARROZ PARA SECO,2022-07-01,011101,D_city,2035.0650103085877
BOGOTÁ D.C.,ARROZ PARA SECO,2022-08-01,011101,D_city,2064.388929299333
BOGOTÁ D.C.,ARROZ PARA SECO,2022-09-01,011101,D_city,2098.2521546717967
BOGOTÁ D.C.,ARROZ PARA SECO,2022-10-01,011101,D_city,2147.9435130798174
BOGOTÁ D.C.,ARROZ PARA SECO,2022-11-01,011101,D_city,2221.164646739178
BOGOTÁ D.C.,ARROZ PARA SECO,2022-12-01,011101,D_city,2336.8141083680216
BOGOTÁ D.C.,ARROZ PARA SECO,2023-01-01,011101,D_city,2391.766671394359
BOGOTÁ D.C.,ARROZ PARA SECO,2023-02-01,011101,D_city,2434.1255149445833
BOGOTÁ D.C.,ARROZ PARA SECO,2023-03-01,011101,D_city,2443.0956909986635
BOGOTÁ D.C.,ARROZ PARA SECO,2023-04-01,011101,D_city,2460.229861773301
BOGOTÁ D.C.,ARROZ PARA SECO,2023-05-01,011101,D_city,2474.4359420495293
BOGOTÁ D.C.,ARROZ PARA SECO,2023-06-01,011101,D_city,2441.9538460749404
BOGOTÁ D.C.,ARROZ PARA SECO,2023-07-01,011101,D_city,2432.0057818049845
BOGOTÁ D.C.,ARROZ PARA SECO,2023-08-01,011101,D_city,2421.2469584501227
BOGOTÁ D.C.,ARROZ PARA SECO,2023-09-01,011101,D_city,2419.943188284865
BOGOTÁ D.C.,ARROZ PARA SECO,2023-10-01,011101,D_city,2428.4189688551637
BOGOTÁ D.C.,ARROZ PARA SECO,2023-11-01,011101,D_city,2427.6038591420725
BOGOTÁ D.C.,ARROZ PARA SECO,2023-12-01,011101,D_city,2413.2624871336825
BOGOTÁ D.C.,ARROZ PARA SECO,2024-01-01,011101,D_city,2428.581994134507
BOGOTÁ D.C.,ARROZ PARA SECO,2024-02-01,011101,D_city,2475.9060105313383
BOGOTÁ D.C.,ARROZ PARA SECO,2024-03-01,011101,D_city,2454.6803222967337
BOGOTÁ D.C.,ARROZ PARA SECO,2024-04-01,011101,D_city,2453.211539825878
BOGOTÁ D.C.,ARROZ PARA SECO,2024-05-01,011101,D_city,2454.0275190582124
BOGOTÁ D.C.,ARROZ PARA SECO,2024-06-01,011101,D_city,2471.0061274616687
BOGOTÁ D.C.,ARROZ PARA SECO,2024-07-01,011101,D_city,2462.841850178026
BOGOTÁ D.C.,ARROZ PARA SECO,2024-08-01,011101,D_city,2427.2778230436397
BOGOTÁ D.C.,ARROZ PARA SECO,2024-09-01,011101,D_city,2390.1389980110453
BOGOTÁ D.C.,ARROZ PARA SECO,2024-10-01,011101,D_city,2404.7921059402915
BOGOTÁ D.C.,ARROZ PARA SECO,2024-11-01,011101,D_city,2402.837832689021
BOGOTÁ D.C.,ARROZ PARA SECO,2024-12-01,011101,D_city,2399.41824319195
BOGOTÁ D.C.,ARROZ PARA SOPA,2019-01-01,011101,D_city,947.7509907657334
BOGOTÁ D.C.,ARROZ PARA SOPA,2019-02-01,011101,D_city,953.9558430007992
BOGOTÁ D.C.,ARROZ PARA SOPA,2019-03-01,011101,D_city,956.4068212378814
BOGOTÁ D.C.,ARROZ PARA SOPA,2019-04-01,011101,D_city,956.4712817621936
BOGOTÁ D.C.,ARROZ PARA SOPA,2019-05-01,011101,D_city,958.0821482723956
BOGOTÁ D.C.,ARROZ PARA SOPA,2019-06-01,011101,D_city,965.9896179741769
BOGOTÁ D.C.,ARROZ PARA SOPA,2019-07-01,011101,D_city,985.7253052904199
BOGOTÁ D.C.,ARROZ PARA SOPA,2019-08-01,011101,D_city,1002.1920275139807
BOGOTÁ D.C.,ARROZ PARA SOPA,2019-09-01,011101,D_city,1003.3904907123433
BOGOTÁ D.C.,ARROZ PARA SOPA,2019-10-01,011101,D_city,1002.9490280288516
BOGOTÁ D.C.,ARROZ PARA SOPA,2019-11-01,011101,D_city,1020.163362602079
BOGOTÁ D.C.,ARROZ PARA SOPA,2019-12-01,011101,D_city,1059.3722909466064
BOGOTÁ D.C.,ARROZ PARA SOPA,2020-01-01,011101,D_city,1113.6681899633777
BOGOTÁ D.C.,ARROZ PARA SOPA,2020-02-01,011101,D_city,1153.9744208625818
BOGOTÁ D.C.,ARROZ PARA SOPA,2020-03-01,011101,D_city,1188.6905039507733
BOGOTÁ D.C.,ARROZ PARA SOPA,2020-04-01,011101,D_city,1210.7682659517
BOGOTÁ D.C.,ARROZ PARA SOPA,2020-05-01,011101,D_city,1214.930599916975
BOGOTÁ D.C.,ARROZ PARA SOPA,2020-06-01,011101,D_city,1213.139286594911
BOGOTÁ D.C.,ARROZ PARA SOPA,2020-07-01,011101,D_city,1186.005201097088
BOGOTÁ D.C.,ARROZ PARA SOPA,2020-08-01,011101,D_city,1145.917904633619
BOGOTÁ D.C.,ARROZ PARA SOPA,2020-09-01,011101,D_city,1123.8066843717772
BOGOTÁ D.C.,ARROZ PARA SOPA,2020-10-01,011101,D_city,1104.5132693992166
BOGOTÁ D.C.,ARROZ PARA SOPA,2020-11-01,011101,D_city,1104.633954387658
BOGOTÁ D.C.,ARROZ PARA SOPA,2020-12-01,011101,D_city,1096.2318881520055
BOGOTÁ D.C.,ARROZ PARA SOPA,2021-01-01,011101,D_city,1094.5964092309316
BOGOTÁ D.C.,ARROZ PARA SOPA,2021-02-01,011101,D_city,1090.8366169520993
BOGOTÁ D.C.,ARROZ PARA SOPA,2021-03-01,011101,D_city,1079.5823580826934
BOGOTÁ D.C.,ARROZ PARA SOPA,2021-04-01,011101,D_city,1074.4545401638313
BOGOTÁ D.C.,ARROZ PARA SOPA,2021-05-01,011101,D_city,1082.0811689139593
BOGOTÁ D.C.,ARROZ PARA SOPA,2021-06-01,011101,D_city,1076.836704882648
BOGOTÁ D.C.,ARROZ PARA SOPA,2021-07-01,011101,D_city,1061.0939166275475
BOGOTÁ D.C.,ARROZ PARA SOPA,2021-08-01,011101,D_city,1037.369749917875
BOGOTÁ D.C.,ARROZ PARA SOPA,2021-09-01,011101,D_city,1022.4151858311701
BOGOTÁ D.C.,ARROZ PARA SOPA,2021-10-01,011101,D_city,990.107541686461
BOGOTÁ D.C.,ARROZ PARA SOPA,2021-11-01,011101,D_city,978.0826620127224
BOGOTÁ D.C.,ARROZ PARA SOPA,2021-12-01,011101,D_city,977.8912455942717
BOGOTÁ D.C.,ARROZ PARA SOPA,2022-01-01,011101,D_city,988.0763081884761
BOGOTÁ D.C.,ARROZ PARA SOPA,2022-02-01,011101,D_city,1005.4704740298064
BOGOTÁ D.C.,ARROZ PARA SOPA,2022-03-01,011101,D_city,1055.986785278645
BOGOTÁ D.C.,ARROZ PARA SOPA,2022-04-01,011101,D_city,1104.6942946150973
BOGOTÁ D.C.,ARROZ PARA SOPA,2022-05-01,011101,D_city,1158.524412215069
BOGOTÁ D.C.,ARROZ PARA SOPA,2022-06-01,011101,D_city,1191.8392719036776
BOGOTÁ D.C.,ARROZ PARA SOPA,2022-07-01,011101,D_city,1199.0553909597988
BOGOTÁ D.C.,ARROZ PARA SOPA,2022-08-01,011101,D_city,1209.6687783293892
BOGOTÁ D.C.,ARROZ PARA SOPA,2022-09-01,011101,D_city,1221.853338946228
BOGOTÁ D.C.,ARROZ PARA SOPA,2022-10-01,011101,D_city,1239.597303037976
BOGOTÁ D.C.,ARROZ PARA SOPA,2022-11-01,011101,D_city,1265.4587417340042
BOGOTÁ D.C.,ARROZ PARA SOPA,2022-12-01,011101,D_city,1305.6485294549136
BOGOTÁ D.C.,ARROZ PARA SOPA,2023-01-01,011101,D_city,1324.4768714402423
BOGOTÁ D.C.,ARROZ PARA SOPA,2023-02-01,011101,D_city,1338.8770751330758
BOGOTÁ D.C.,ARROZ PARA SOPA,2023-03-01,011101,D_city,1341.914168630987
BOGOTÁ D.C.,ARROZ PARA SOPA,2023-04-01,011101,D_city,1347.7035260287978
BOGOTÁ D.C.,ARROZ PARA SOPA,2023-05-01,011101,D_city,1352.4917978054643
BOGOTÁ D.C.,ARROZ PARA SOPA,2023-06-01,011101,D_city,1341.5278045761402
BOGOTÁ D.C.,ARROZ PARA SOPA,2023-07-01,011101,D_city,1338.1587552031112
BOGOTÁ D.C.,ARROZ PARA SOPA,2023-08-01,011101,D_city,1334.5091687152512
BOGOTÁ D.C.,ARROZ PARA SOPA,2023-09-01,011101,D_city,1334.0664837502602
BOGOTÁ D.C.,ARROZ PARA SOPA,2023-10-01,011101,D_city,1336.9427339490187
BOGOTÁ D.C.,ARROZ PARA SOPA,2023-11-01,011101,D_city,1336.6662947672887
BOGOTÁ D.C.,ARROZ PARA SOPA,2023-12-01,011101,D_city,1331.7966652082937
BOGOTÁ D.C.,ARROZ PARA SOPA,2024-01-01,011101,D_city,1336.9980186407367
BOGOTÁ D.C.,ARROZ PARA SOPA,2024-02-01,011101,D_city,1352.9866925121473
BOGOTÁ D.C.,ARROZ PARA SOPA,2024-03-01,011101,D_city,1345.8301272697934
BOGOTÁ D.C.,ARROZ PARA SOPA,2024-04-01,011101,D_city,1345.3340274815666
BOGOTÁ D.C.,ARROZ PARA SOPA,2024-05-01,011101,D_city,1345.6096488272588
BOGOTÁ D.C.,ARROZ PARA SOPA,2024-06-01,011101,D_city,1351.3367204755932
BOGOTÁ D.C.,ARROZ PARA SOPA,2024-07-01,011101,D_city,1348.5847124042755
BOGOTÁ D.C.,ARROZ PARA SOPA,2024-08-01,011101,D_city,1336.555711755581
BOGOTÁ D.C.,ARROZ PARA SOPA,2024-09-01,011101,D_city,1323.9215864400467
BOGOTÁ D.C.,ARROZ PARA SOPA,2024-10-01,011101,D_city,1328.915317101667
BOGOTÁ D.C.,ARROZ PARA SOPA,2024-11-01,011101,D_city,1328.249983905791
BOGOTÁ D.C.,ARROZ PARA SOPA,2024-12-01,011101,D_city,1327.0852829888315
BOGOTÁ D.C.,ARVEJA FRESCA,2019-01-01,011716,D_city,2725.44111752405
BOGOTÁ D.C.,ARVEJA FRESCA,2019-02-01,011716,D_city,2881.943641779815
BOGOTÁ D.C.,ARVEJA FRESCA,2019-03-01,011716,D_city,2720.0155798441033
BOGOTÁ D.C.,ARVEJA FRESCA,2019-04-01,011716,D_city,3155.2074324491323
BOGOTÁ D.C.,ARVEJA FRESCA,2019-05-01,011716,D_city,3040.976566136504
BOGOTÁ D.C.,ARVEJA FRESCA,2019-06-01,011716,D_city,2936.8940824961414
BOGOTÁ D.C.,ARVEJA FRESCA,2019-07-01,011716,D_city,3110.433036974081
BOGOTÁ D.C.,ARVEJA FRESCA,2019-08-01,011716,D_city,3092.0837372278365
BOGOTÁ D.C.,ARVEJA FRESCA,2019-09-01,011716,D_city,3082.666774608089
BOGOTÁ D.C.,ARVEJA FRESCA,2019-10-01,011716,D_city,3558.7663472867102
BOGOTÁ D.C.,ARVEJA FRESCA,2019-11-01,011716,D_city,3293.4853522412914
